$id,fall_frost
2997,338
2998,334
2999,325
3000,328
3001,327
3002,330
3003,327
3004,340
3005,333
3006,325
3007,318
3008,335
3009,334
3010,326
3011,365
3012,336
3013,335
3014,332
3015,335
3016,326
3017,330
3018,324
3019,337
3020,331
3021,341
3022,365
3023,365
3024,330
3025,336
3026,321
3027,338
3028,314
3029,338
3030,337
3031,332
3032,365
3033,323
3034,337
3035,342
3036,334
3037,332
3038,337
3039,365
3040,337
3041,308
3042,334
3043,309
3044,331
3045,334
3046,365
3047,334
3048,365
3049,338
3050,336
3051,337
3052,327
3053,334
3054,336
3055,332
3056,334
3057,336
3058,338
3059,330
3060,335
3061,335
3062,330
3063,333
3064,328
3065,340
3066,343
3067,336
3068,337
3069,338
3070,338
3071,336
3072,338
3073,335
3074,334
3075,336
3076,365
3077,365
3078,334
3079,332
3080,336
3081,340
3082,342
3083,343
3084,325
3085,365
3086,335
3087,333
3088,340
3089,335
3090,336
3091,339
3092,335
3093,339
3094,339
3095,358
3096,336
3097,335
3098,337
3099,338
3100,338
3101,365
3102,340
3103,328
3104,337
3105,335
3106,337
3107,337
3108,336
3109,323
3110,336
3111,339
3112,338
3113,327
3114,335
3115,333
3116,352
3117,333
3118,331
3119,337
3120,329
3121,336
3122,365
3123,336
3124,334
3125,328
3126,338
3127,337
3128,371
3129,365
3130,340
3131,367
3132,338
3133,336
3134,337
3135,352
3136,328
3137,332
3138,338
3139,332
3140,368
3141,333
3142,336
3143,356
3144,336
3145,333
3146,338
3147,335
3148,336
3149,336
3150,361
3151,332
3152,332
3153,338
3154,331
3155,336
3156,335
3157,336
3158,335
3159,335
3160,354
3161,333
3162,337
3163,338
3164,360
3165,370
3166,328
3167,337
3168,339
3169,336
3170,326
3171,336
3172,333
3173,341
3174,335
3175,314
3176,332
3177,335
3178,337
3179,334
3180,337
3181,332
3182,335
3183,333
3184,338
3185,340
3186,345
3187,346
3188,332
3189,336
3190,339
3191,335
3192,348
3193,333
3194,335
3195,333
3196,335
3197,339
3198,339
3199,327
3200,358
3201,365
3202,351
3203,335
3204,335
3205,336
3206,337
3207,333
3208,344
3209,333
3210,339
3211,333
3212,335
3213,339
3214,348
3215,334
3216,337
3217,337
3218,339
3219,334
3220,336
3221,337
3222,309
3223,365
3224,337
3225,337
3226,333
3227,338
3228,339
3229,338
3230,334
3231,341
3232,334
3233,335
3234,338
3235,333
3236,339
3237,337
3238,337
3239,333
3240,335
3241,334
3242,338
3243,336
3244,331
3245,344
3246,347
3247,341
3248,335
3249,337
3250,339
3251,339
3252,348
3253,338
3254,335
3255,332
3256,339
3257,336
3258,334
3259,337
3260,334
3261,334
3262,326
3263,365
3264,337
3265,336
3266,337
3267,333
3268,333
3269,340
3270,336
3271,339
3272,338
3273,335
3274,335
3275,335
3276,336
3277,334
3278,336
3279,337
3280,333
3281,334
3282,343
3283,336
3284,338
3285,338
3286,340
3287,339
3288,337
3289,338
3290,335
3291,339
3292,326
3293,335
3294,336
3295,331
3296,338
3297,329
3298,335
3299,332
3300,337
3301,338
3302,332
3303,334
3304,332
3305,338
3306,336
3307,335
3308,322
3309,327
3310,334
3311,336
3312,330
3313,336
3314,335
3315,321
3316,336
3317,336
3318,335
3319,327
3320,337
3321,337
3322,322
3323,339
3324,338
3325,327
3326,338
3327,329
3328,341
3329,339
3330,338
3331,338
3332,340
3333,326
3334,339
3335,336
3336,335
3337,339
3338,335
3339,342
3340,336
3341,324
3342,334
3343,323
3344,336
3345,336
3346,336
3347,365
3348,337
3349,336
3350,337
3351,326
3352,336
3353,336
3354,328
3355,336
3356,342
3357,342
3358,335
3359,338
3360,339
3361,329
3362,338
3363,340
3364,339
3365,337
3366,336
3367,340
3368,342
3369,341
3370,337
3371,336
3372,336
3373,334
3374,341
3375,336
3376,338
3377,332
3378,333
3379,336
3380,337
3381,337
3382,340
3383,337
3384,365
3385,331
3386,334
3387,365
3388,341
3389,330
3390,324
3391,341
3392,337
3393,336
3394,336
3395,336
3396,344
3397,331
3398,337
3399,340
3400,339
3401,339
3402,340
3403,338
3404,338
3405,330
3406,329
3407,334
3408,339
3409,334
3410,339
3411,323
3412,338
3413,329
3414,339
3415,343
3416,326
3417,339
3418,331
3419,338
3420,342
3421,342
3422,338
3423,337
3424,341
3425,332
3426,335
3427,340
3428,338
3429,335
3430,337
3431,333
3432,342
3433,342
3434,337
3435,339
3436,336
3437,341
3438,323
3439,328
3440,337
3441,342
3442,334
3443,327
3444,334
3445,338
3446,339
3447,338
3448,339
3449,335
3450,333
3451,342
3452,341
3453,336
3454,336
3455,343
3456,341
3457,341
3458,333
3459,324
3460,342
3461,338
3462,337
3463,343
3464,342
3465,336
3466,341
3467,342
3468,326
3469,331
3470,339
3471,336
3472,340
3473,334
3474,314
3475,337
3476,337
3477,341
3478,337
3479,335
3480,336
3481,324
3482,322
3483,341
3484,337
3485,342
3486,341
3487,320
3488,335
3489,336
3490,335
3491,340
3492,333
3493,339
3494,327
3495,336
3496,318
3497,299
3498,339
3499,334
3500,340
3501,337
3502,339
3503,334
3504,339
3505,341
3506,328
3507,341
3508,338
3509,342
3510,341
3511,332
3512,342
3513,318
3514,334
3515,339
3516,341
3517,337
3518,325
3519,340
3520,323
3521,338
3522,318
3523,334
3524,341
3525,335
3526,341
3527,333
3528,340
3529,342
3530,338
3531,336
3532,338
3533,338
3534,337
3535,337
3536,337
3537,340
3538,338
3539,341
3540,339
3541,340
3542,340
3543,340
3544,337
3545,325
3546,339
3547,336
3548,336
3549,337
3550,342
3551,336
3552,343
3553,338
3554,338
3555,337
3556,335
3557,295
3558,341
3559,340
3560,339
3561,341
3562,322
3563,337
3564,342
3565,330
3566,341
3567,342
3568,344
3569,334
3570,341
3571,338
3572,340
3573,339
3574,339
3575,325
3576,342
3577,336
3578,336
3579,339
3580,339
3581,338
3582,332
3583,334
3584,337
3585,338
3586,340
3587,337
3588,315
3589,335
3590,340
3591,334
3592,317
3593,335
3594,337
3595,335
3596,325
3597,339
3598,333
3599,338
3600,315
3601,341
3602,336
3603,337
3604,338
3605,336
3606,341
3607,337
3608,336
3609,334
3610,337
3611,338
3612,338
3613,335
3614,339
3615,338
3616,341
3617,336
3618,334
3619,340
3620,338
3621,334
3622,339
3623,338
3624,341
3625,318
3626,336
3627,337
3628,337
3629,336
3630,338
3631,335
3632,337
3633,335
3634,339
3635,338
3636,321
3637,337
3638,329
3639,337
3640,337
3641,336
3642,336
3643,340
3644,340
3645,339
3646,327
3647,338
3648,334
3649,339
3650,338
3651,338
3652,320
3653,340
3654,337
3655,340
3656,341
3657,340
3658,337
3659,337
3660,340
3661,336
3662,335
3663,337
3664,334
3665,365
3666,337
3667,328
3668,337
3669,339
3670,326
3671,340
3672,325
3673,319
3674,338
3675,339
3676,331
3677,340
3678,338
3679,338
3680,342
3681,335
3682,338
3683,337
3684,337
3685,335
3686,340
3687,339
3688,339
3689,337
3690,338
3691,339
3692,338
3693,338
3694,338
3695,339
3696,337
3697,339
3698,341
3699,341
3700,338
3701,338
3702,336
3703,337
3704,334
3705,325
3706,337
3707,337
3708,337
3709,339
3710,339
3711,337
3712,336
3713,339
3714,341
3715,339
3716,339
3717,337
3718,337
3719,338
3720,339
3721,340
3722,335
3723,339
3724,338
3725,337
3726,332
3727,335
3728,337
3729,338
3730,337
3731,337
3732,342
3733,343
3734,336
3735,337
3736,339
3737,338
3738,338
3739,334
3740,332
3741,338
3742,336
3743,340
3744,337
3745,338
3746,337
3747,332
3748,342
3749,336
3750,337
3751,339
3752,338
3753,339
3754,343
3755,338
3756,337
3757,336
3758,338
3759,333
3760,331
3761,325
3762,337
3763,346
3764,337
3765,337
3766,341
3767,338
3768,341
3769,339
3770,334
3771,337
3772,337
3773,341
3774,336
3775,340
3776,338
3777,337
3778,338
3779,335
3780,338
3781,338
3782,342
3783,336
3784,338
3785,335
3786,335
3787,330
3788,338
3789,340
3790,338
3791,340
3792,337
3793,342
3794,341
3795,338
3796,338
3797,341
3798,338
3799,340
3800,335
3801,339
3802,334
3803,340
3804,336
3805,335
3806,334
3807,333
3808,341
3809,325
3810,336
3811,338
3812,337
3813,342
3814,340
3815,339
3816,336
3817,338
3818,335
3819,336
3820,334
3821,340
3822,340
3823,336
3824,338
3825,336
3826,339
3827,339
3828,336
3829,338
3830,341
3831,338
3832,335
3833,336
3834,337
3835,342
3836,342
3837,341
3838,340
3839,340
3840,336
3841,343
3842,340
3843,342
3844,341
3845,340
3846,341
3847,340
3848,339
3849,340
3850,341
3851,338
3852,336
3853,339
3854,326
3855,339
3856,341
3857,337
3858,339
3859,320
3860,340
3861,337
3862,338
3863,337
3864,340
3865,341
3866,338
3867,339
3868,340
3869,338
3870,341
3871,343
3872,365
3873,338
3874,365
3875,337
3876,339
3877,340
3878,340
3879,342
3880,338
3881,339
3882,337
3883,340
3884,342
3885,341
3886,338
3887,336
3888,338
3889,339
3890,342
3891,338
3892,334
3893,340
3894,339
3895,338
3896,334
3897,338
3898,338
3899,340
3900,337
3901,337
3902,339
3903,341
3904,337
3905,338
3906,335
3907,338
3908,340
3909,343
3910,345
3911,338
3912,335
3913,340
3914,335
3915,343
3916,337
3917,341
3918,335
3919,339
3920,335
3921,336
3922,336
3923,339
3924,338
3925,338
3926,335
3927,339
3928,338
3929,339
3930,338
3931,338
3932,343
3933,340
3934,337
3935,339
3936,336
3937,339
3938,340
3939,339
3940,340
3941,335
3942,332
3943,341
3944,340
3945,338
3946,339
3947,338
3948,338
3949,338
3950,338
3951,339
3952,341
3953,337
3954,338
3955,339
3956,338
3957,337
3958,339
3959,341
3960,338
3961,337
3962,338
3963,338
3964,338
3965,338
3966,339
3967,329
3968,338
3969,335
3970,340
3971,340
3972,338
3973,341
3974,340
3975,340
3976,338
3977,336
3978,340
3979,339
3980,340
3981,335
3982,339
3983,341
3984,329
3985,340
3986,338
3987,336
3988,341
3989,341
3990,341
3991,331
3992,339
3993,324
3994,341
3995,339
3996,337
3997,339
3998,341
3999,339
4000,341
4001,332
4002,338
4003,340
4004,343
4005,343
4006,336
4007,339
4008,338
4009,339
4010,340
4011,340
4012,340
4013,339
4014,339
4015,339
4016,339
4017,340
4018,339
4019,340
4020,340
4021,338
4022,339
4023,338
4024,339
4025,338
4026,341
4027,339
4028,335
4029,341
4030,339
4031,342
4032,341
4033,338
4034,334
4035,338
4036,340
4037,334
4038,334
4039,339
4040,338
4041,338
4042,342
4043,339
4044,335
4045,340
4046,337
4047,338
4048,336
4049,335
4050,338
4051,342
4052,342
4053,339
4054,339
4055,333
4056,340
4057,339
4058,340
4059,338
4060,340
4061,337
4062,335
4063,339
4064,339
4065,338
4066,338
4067,341
4068,340
4069,339
4070,339
4071,342
4072,337
4073,338
4074,337
4075,341
4076,341
4077,340
4078,340
4079,339
4080,340
4081,341
4082,340
4083,340
4084,339
4085,339
4086,339
4087,339
4088,340
4089,340
4090,341
4091,339
4092,335
4093,337
4094,340
4095,337
4096,336
4097,338
4098,339
4099,339
4100,340
4101,336
4102,337
4103,338
4104,341
4105,365
4106,339
4107,343
4108,339
4109,341
4110,340
4111,340
4112,335
4113,338
4114,340
4115,338
4116,338
4117,337
4118,338
4119,335
4120,334
4121,365
4122,343
4123,337
4124,336
4125,338
4126,335
4127,340
4128,339
4129,335
4130,342
4131,337
4132,340
4133,338
4134,337
4135,335
4136,338
4137,337
4138,345
4139,341
4140,340
4141,336
4142,338
4143,340
4144,339
4145,338
4146,337
4147,336
4148,336
4149,339
4150,337
4151,335
4152,338
4153,337
4154,339
4155,338
4156,338
4157,338
4158,339
4159,341
4160,329
4161,336
4162,338
4163,340
4164,344
4165,340
4166,341
4167,337
4168,336
4169,338
4170,337
4171,335
4172,336
4173,337
4174,337
4175,336
4176,339
4177,337
4178,340
4179,339
4180,338
4181,341
4182,339
4183,337
4184,343
4185,337
4186,339
4187,339
4188,336
4189,340
4190,340
4191,341
4192,340
4193,336
4194,339
4195,341
4196,340
4197,342
4198,341
4199,340
4200,342
4201,338
4202,335
4203,340
4204,341
4205,341
4206,340
4207,340
4208,337
4209,365
4210,340
4211,338
4212,339
4213,345
4214,337
4215,338
4216,336
4217,340
4218,343
4219,338
4220,334
4221,341
4222,344
4223,338
4224,343
4225,338
4226,340
4227,343
4228,343
4229,336
4230,333
4231,333
4232,337
4233,335
4234,340
4235,340
4236,339
4237,340
4238,337
4239,341
4240,337
4241,342
4242,342
4243,339
4244,336
4245,345
4246,340
4247,338
4248,337
4249,338
4250,337
4251,341
4252,339
4253,336
4254,336
4255,337
4256,337
4257,340
4258,338
4259,340
4260,337
4261,336
4262,340
4263,339
4264,340
4265,336
4266,336
4267,337
4268,337
4269,336
4270,337
4271,335
4272,339
4273,340
4274,337
4275,337
4276,340
4277,336
4278,339
4279,337
4280,338
4281,339
4282,338
4283,340
4284,338
4285,339
4286,340
4287,338
4288,341
4289,337
4290,338
4291,341
4292,337
4293,335
4294,336
4295,336
4296,339
4297,335
4298,335
4299,337
4300,337
4301,335
4302,338
4303,336
4304,337
4305,339
4306,338
4307,337
4308,342
4309,340
4310,337
4311,338
4312,337
4313,336
4314,339
4315,338
4316,338
4317,337
4318,336
4319,338
4320,341
4321,344
4322,338
4323,336
4324,336
4325,337
4326,338
4327,337
4328,336
4329,341
4330,338
4331,340
4332,338
4333,335
4334,343
4335,334
4336,339
4337,339
4338,337
4339,340
4340,338
4341,340
4342,341
4343,338
4344,337
4345,342
4346,340
4347,337
4348,340
4349,338
4350,341
4351,340
4352,341
4353,340
4354,341
4355,338
4356,341
4357,341
4358,336
4359,342
4360,340
4361,342
4362,340
4363,336
4364,338
4365,340
4366,341
4367,342
4368,340
4369,341
4370,340
4371,338
4372,342
4373,338
4374,342
4375,336
4376,337
4377,337
4378,341
4379,340
4380,340
4381,339
4382,337
4383,337
4384,340
4385,341
4386,339
4387,336
4388,336
4389,338
4390,338
4391,339
4392,341
4393,339
4394,341
4395,339
4396,339
4397,340
4398,338
4399,365
4400,336
4401,340
4402,338
4403,334
4404,341
4405,340
4406,337
4407,338
4408,341
4409,339
4410,338
4411,340
4412,340
4413,338
4414,338
4415,339
4416,337
4417,338
4418,340
4419,341
4420,341
4421,336
4422,338
4423,339
4424,337
4425,340
4426,337
4427,336
4428,337
4429,339
4430,338
4431,339
4432,338
4433,337
4434,340
4435,338
4436,336
4437,339
4438,341
4439,340
4440,335
4441,334
4442,338
4443,341
4444,338
4445,345
4446,344
4447,336
4448,338
4449,338
4450,338
4451,339
4452,339
4453,338
4454,339
4455,340
4456,338
4457,342
4458,339
4459,336
4460,338
4461,337
4462,338
4463,339
4464,341
4465,339
4466,337
4467,337
4468,340
4469,335
4470,340
4471,340
4472,336
4473,336
4474,337
4475,342
4476,341
4477,338
4478,333
4479,343
4480,339
4481,337
4482,338
4483,339
4484,340
4485,339
4486,342
4487,341
4488,338
4489,335
4490,338
4491,340
4492,337
4493,336
4494,340
4495,340
4496,337
4497,338
4498,336
4499,342
4500,337
4501,337
4502,340
4503,337
4504,338
4505,337
4506,338
4507,335
4508,340
4509,340
4510,335
4511,337
4512,340
4513,338
4514,334
4515,337
4516,340
4517,339
4518,334
4519,337
4520,339
4521,339
4522,337
4523,336
4524,336
4525,337
4526,337
4527,341
4528,338
4529,337
4530,338
4531,337
4532,336
4533,339
4534,338
4535,336
4536,339
4537,338
4538,337
4539,337
4540,341
4541,340
4542,339
4543,338
4544,337
4545,339
4546,338
4547,337
4548,341
4549,340
4550,337
4551,337
4552,340
4553,337
4554,341
4555,338
4556,340
4557,338
4558,340
4559,335
4560,339
4561,336
4562,339
4563,338
4564,336
4565,339
4566,338
4567,338
4568,337
4569,338
4570,339
4571,337
4572,334
4573,337
4574,334
4575,335
4576,337
4577,342
4578,337
4579,334
4580,340
4581,337
4582,340
4583,339
4584,336
4585,341
4586,334
4587,334
4588,336
4589,335
4590,337
4591,334
4592,338
4593,339
4594,340
4595,340
4596,340
4597,338
4598,337
4599,340
4600,341
4601,340
4602,340
4603,342
4604,337
4605,340
4606,339
4607,339
4608,342
4609,340
4610,342
4611,340
4612,340
4613,341
4614,339
4615,340
4616,342
4617,343
4618,342
4619,341
4620,335
4621,335
4622,340
4623,340
4624,340
4625,336
4626,336
4627,338
4628,342
4629,343
4630,344
4631,343
4632,342
4633,346
4634,341
4635,342
4636,342
4637,343
4638,346
4639,339
4640,340
4641,342
4642,342
4643,340
4644,344
4645,343
4646,342
4647,344
4648,365
4649,341
4650,341
4651,341
4652,340
4653,341
4654,340
4655,343
4656,342
4657,343
4658,341
4659,342
4660,340
4661,342
4662,342
4663,340
4664,342
4665,342
4666,340
4667,341
4668,339
4669,343
4670,343
4671,342
4672,341
4673,341
4674,342
4675,340
4676,365
4677,343
4678,338
4679,342
4680,341
4681,342
4682,341
4683,341
4684,342
4685,342
4686,342
4687,340
4688,342
4689,341
4690,342
4691,343
4692,342
4693,342
4694,342
4695,341
4696,342
4697,341
4698,342
4699,342
4700,342
4701,341
4702,342
4703,342
4704,346
4705,342
4706,338
4707,342
4708,343
4709,341
4710,341
4711,342
4712,341
4713,341
4714,342
4715,342
4716,344
4717,343
4718,341
4719,341
4720,341
4721,341
4722,340
4723,342
4724,344
4725,343
4726,343
4727,340
4728,341
4729,341
4730,342
4731,343
4732,341
4733,341
4734,343
4735,341
4736,341
4737,342
4738,341
4739,343
4740,341
4741,343
4742,343
4743,342
4744,343
4745,341
4746,340
4747,342
4748,342
4749,344
4750,341
4751,343
4752,342
4753,344
4754,342
4755,341
4756,342
4757,342
4758,342
4759,343
4760,339
4761,343
4762,342
4763,341
4764,344
4765,340
4766,342
4767,342
4768,341
4769,344
4770,344
4771,340
4772,342
4773,343
4774,341
4775,343
4776,343
4777,343
4778,344
4779,341
4780,341
4781,344
4782,345
4783,341
4784,342
4785,342
4786,342
4787,342
4788,343
4789,345
4790,344
4791,345
4792,341
4793,342
4794,348
4795,342
4796,344
4797,342
4798,343
4799,341
4800,342
4801,342
4802,343
4803,344
4804,342
4805,344
4806,343
4807,342
4808,344
4809,343
4810,343
4811,343
4812,343
4813,345
4814,343
4815,343
4816,343
4817,342
4818,343
4819,343
4820,343
4821,343
4822,343
4823,343
4824,343
4825,342
4826,343
4827,346
4828,342
4829,341
4830,340
4831,344
4832,343
4833,341
4834,342
4835,341
4836,340
4837,342
4838,341
4839,343
4840,343
4841,342
4842,343
4843,343
4844,342
4845,341
4846,342
4847,342
4848,341
4849,344
4850,341
4851,343
4852,342
4853,343
4854,343
4855,342
4856,344
4857,342
4858,345
4859,344
4860,343
4861,342
4862,341
4863,342
4864,342
4865,344
4866,343
4867,344
4868,344
4869,343
4870,344
4871,343
4872,343
4873,343
4874,343
4875,344
4876,343
4877,342
4878,342
4879,343
4880,344
4881,344
4882,343
4883,337
4884,342
4885,337
4886,365
4887,344
4888,339
4889,339
4890,340
4891,339
4892,342
4893,336
4894,337
4895,340
4896,341
4897,340
4898,339
4899,339
4900,339
4901,341
4902,341
4903,340
4904,340
4905,339
4906,339
4907,341
4908,340
4909,344
4910,339
4911,343
4912,342
4913,326
4914,324
4915,323
4916,333
4917,337
4918,339
4919,344
4920,342
4921,343
4922,344
4923,344
4924,344
4925,343
4926,343
4927,341
4928,342
4929,343
4930,342
4931,340
4932,341
4933,341
4934,342
4935,342
4936,342
4937,344
4938,343
4939,342
4940,342
4941,343
4942,337
4943,338
4944,338
4945,338
4946,337
4947,339
4948,339
4949,338
4950,338
4951,337
4952,337
4953,338
4954,339
4955,322
4956,325
4957,335
4958,333
4959,327
4960,337
4961,337
4962,338
4963,342
4964,341
4965,340
4966,339
4967,340
4968,338
4969,339
4970,338
4971,338
4972,340
4973,337
4974,336
4975,337
4976,336
4977,336
4978,337
4979,338
4980,338
4981,339
4982,365
4983,339
4984,337
4985,336
4986,335
4987,337
4988,336
4989,335
4990,327
4991,322
4992,327
4993,343
4994,342
4995,341
4996,342
4997,342
4998,342
4999,344
5000,339
5001,342
5002,335
5003,337
5004,365
5005,365
5006,340
5007,343
5008,341
5009,341
5010,340
5011,337
5012,344
5013,342
5014,340
5015,339
5016,365
5017,337
5018,345
5019,341
5020,338
5021,340
5022,339
5023,336
5024,338
5025,336
5026,339
5027,335
5028,337
5029,336
5030,334
5031,334
5032,335
5033,338
5034,334
5035,340
5036,336
5037,336
5038,365
5039,333
5040,336
5041,334
5042,365
5043,341
5044,337
5045,334
5046,337
5047,339
5048,336
5049,335
5050,335
5051,339
5052,340
5053,338
5054,337
5055,337
5056,338
5057,338
5058,336
5059,338
5060,337
5061,336
5062,365
5063,365
5064,335
5065,336
5066,365
5067,338
5068,336
5069,339
5070,332
5071,338
5072,333
5073,337
5074,326
5075,325
5076,365
5077,365
5078,315
5079,332
5080,338
5081,336
5082,341
5083,339
5084,338
5085,337
5086,340
5087,338
5088,338
5089,333
5090,334
5091,338
5092,332
5093,334
5094,338
5095,332
5096,331
5097,340
5098,336
5099,337
5100,335
5101,334
5102,334
5103,334
5104,335
5105,335
5106,336
5107,335
5108,336
5109,335
5110,335
5111,337
5112,335
5113,334
5114,338
5115,334
5116,338
5117,330
5118,323
5119,335
5120,334
5121,336
5122,332
