$id,spring_frost
2997,107
2998,99
2999,91
3000,98
3001,95
3002,98
3003,96
3004,106
3005,99
3006,96
3007,93
3008,100
3009,104
3010,100
3011,1
3012,88
3013,93
3014,91
3015,89
3016,106
3017,92
3018,95
3019,94
3020,103
3021,106
3022,1
3023,1
3024,99
3025,99
3026,94
3027,99
3028,90
3029,92
3030,88
3031,125
3032,1
3033,101
3034,89
3035,111
3036,94
3037,100
3038,93
3039,1
3040,94
3041,93
3042,95
3043,85
3044,104
3045,105
3046,1
3047,101
3048,1
3049,92
3050,95
3051,95
3052,93
3053,109
3054,102
3055,97
3056,109
3057,96
3058,95
3059,97
3060,103
3061,99
3062,99
3063,92
3064,99
3065,102
3066,103
3067,104
3068,101
3069,105
3070,107
3071,100
3072,102
3073,100
3074,100
3075,100
3076,1
3077,1
3078,101
3079,107
3080,102
3081,105
3082,105
3083,110
3084,100
3085,1
3086,98
3087,102
3088,108
3089,99
3090,96
3091,108
3092,101
3093,105
3094,94
3095,132
3096,96
3097,100
3098,97
3099,103
3100,97
3101,1
3102,96
3103,95
3104,91
3105,92
3106,97
3107,97
3108,110
3109,99
3110,102
3111,95
3112,95
3113,98
3114,98
3115,100
3116,124
3117,104
3118,99
3119,107
3120,101
3121,100
3122,1
3123,106
3124,100
3125,96
3126,92
3127,95
3128,140
3129,1
3130,96
3131,174
3132,93
3133,101
3134,103
3135,127
3136,105
3137,107
3138,93
3139,95
3140,134
3141,99
3142,99
3143,130
3144,100
3145,101
3146,90
3147,96
3148,101
3149,97
3150,130
3151,101
3152,99
3153,102
3154,99
3155,101
3156,100
3157,95
3158,96
3159,97
3160,135
3161,99
3162,89
3163,91
3164,123
3165,139
3166,101
3167,96
3168,88
3169,98
3170,103
3171,93
3172,98
3173,111
3174,103
3175,113
3176,111
3177,98
3178,107
3179,100
3180,97
3181,92
3182,91
3183,98
3184,102
3185,106
3186,113
3187,115
3188,103
3189,107
3190,92
3191,111
3192,114
3193,101
3194,102
3195,103
3196,99
3197,105
3198,95
3199,114
3200,127
3201,1
3202,121
3203,100
3204,99
3205,98
3206,95
3207,106
3208,109
3209,98
3210,107
3211,100
3212,101
3213,106
3214,120
3215,100
3216,96
3217,96
3218,105
3219,108
3220,104
3221,98
3222,59
3223,1
3224,97
3225,99
3226,101
3227,101
3228,105
3229,98
3230,99
3231,105
3232,98
3233,98
3234,106
3235,103
3236,95
3237,102
3238,99
3239,100
3240,100
3241,104
3242,96
3243,98
3244,99
3245,114
3246,116
3247,112
3248,100
3249,99
3250,96
3251,94
3252,120
3253,96
3254,100
3255,98
3256,98
3257,99
3258,99
3259,105
3260,98
3261,99
3262,97
3263,1
3264,98
3265,103
3266,106
3267,98
3268,98
3269,99
3270,105
3271,95
3272,95
3273,104
3274,105
3275,98
3276,99
3277,100
3278,101
3279,99
3280,98
3281,101
3282,96
3283,100
3284,97
3285,94
3286,96
3287,92
3288,97
3289,103
3290,97
3291,97
3292,105
3293,98
3294,96
3295,109
3296,97
3297,107
3298,103
3299,103
3300,93
3301,93
3302,102
3303,98
3304,106
3305,91
3306,94
3307,96
3308,97
3309,101
3310,99
3311,102
3312,104
3313,100
3314,99
3315,93
3316,105
3317,98
3318,102
3319,107
3320,96
3321,96
3322,97
3323,96
3324,99
3325,101
3326,105
3327,110
3328,99
3329,97
3330,98
3331,99
3332,97
3333,102
3334,96
3335,96
3336,100
3337,100
3338,105
3339,101
3340,95
3341,97
3342,100
3343,100
3344,98
3345,94
3346,94
3347,1
3348,97
3349,100
3350,100
3351,112
3352,96
3353,101
3354,108
3355,101
3356,95
3357,95
3358,96
3359,98
3360,97
3361,109
3362,99
3363,94
3364,100
3365,99
3366,99
3367,96
3368,99
3369,94
3370,95
3371,101
3372,98
3373,112
3374,94
3375,97
3376,95
3377,94
3378,99
3379,95
3380,98
3381,121
3382,97
3383,98
3384,1
3385,108
3386,97
3387,1
3388,98
3389,97
3390,107
3391,100
3392,102
3393,106
3394,95
3395,100
3396,92
3397,108
3398,98
3399,104
3400,108
3401,105
3402,96
3403,104
3404,95
3405,106
3406,94
3407,98
3408,97
3409,102
3410,101
3411,104
3412,102
3413,107
3414,104
3415,93
3416,106
3417,97
3418,99
3419,102
3420,93
3421,97
3422,102
3423,98
3424,93
3425,107
3426,109
3427,100
3428,102
3429,105
3430,100
3431,112
3432,97
3433,104
3434,98
3435,96
3436,96
3437,102
3438,100
3439,103
3440,99
3441,95
3442,97
3443,102
3444,98
3445,96
3446,93
3447,95
3448,96
3449,112
3450,114
3451,94
3452,101
3453,97
3454,94
3455,103
3456,105
3457,105
3458,107
3459,104
3460,96
3461,96
3462,93
3463,94
3464,95
3465,97
3466,95
3467,102
3468,108
3469,108
3470,104
3471,98
3472,97
3473,97
3474,91
3475,96
3476,96
3477,98
3478,103
3479,99
3480,96
3481,102
3482,103
3483,95
3484,101
3485,105
3486,105
3487,94
3488,98
3489,98
3490,112
3491,105
3492,98
3493,96
3494,102
3495,97
3496,90
3497,90
3498,96
3499,112
3500,105
3501,97
3502,97
3503,98
3504,94
3505,97
3506,96
3507,97
3508,91
3509,101
3510,99
3511,102
3512,95
3513,95
3514,97
3515,96
3516,97
3517,97
3518,93
3519,97
3520,94
3521,93
3522,92
3523,97
3524,95
3525,99
3526,95
3527,99
3528,95
3529,97
3530,101
3531,98
3532,105
3533,105
3534,97
3535,105
3536,103
3537,105
3538,97
3539,100
3540,96
3541,102
3542,97
3543,102
3544,98
3545,98
3546,93
3547,97
3548,101
3549,104
3550,94
3551,99
3552,94
3553,104
3554,95
3555,103
3556,95
3557,98
3558,90
3559,90
3560,96
3561,98
3562,95
3563,99
3564,106
3565,105
3566,89
3567,91
3568,93
3569,99
3570,106
3571,95
3572,96
3573,92
3574,114
3575,98
3576,91
3577,93
3578,93
3579,99
3580,98
3581,101
3582,95
3583,97
3584,100
3585,98
3586,96
3587,103
3588,92
3589,101
3590,106
3591,101
3592,92
3593,94
3594,104
3595,101
3596,94
3597,99
3598,100
3599,98
3600,91
3601,95
3602,97
3603,101
3604,100
3605,100
3606,93
3607,98
3608,103
3609,96
3610,99
3611,104
3612,103
3613,102
3614,97
3615,94
3616,94
3617,101
3618,100
3619,103
3620,97
3621,102
3622,97
3623,103
3624,94
3625,93
3626,103
3627,104
3628,104
3629,105
3630,99
3631,93
3632,106
3633,100
3634,94
3635,93
3636,95
3637,98
3638,98
3639,98
3640,94
3641,99
3642,95
3643,94
3644,95
3645,101
3646,98
3647,101
3648,94
3649,93
3650,96
3651,98
3652,93
3653,95
3654,99
3655,93
3656,106
3657,104
3658,102
3659,95
3660,96
3661,94
3662,93
3663,103
3664,95
3665,1
3666,102
3667,100
3668,98
3669,96
3670,100
3671,104
3672,97
3673,95
3674,105
3675,106
3676,105
3677,96
3678,92
3679,93
3680,93
3681,96
3682,100
3683,99
3684,97
3685,94
3686,105
3687,101
3688,102
3689,102
3690,98
3691,101
3692,103
3693,99
3694,100
3695,102
3696,99
3697,98
3698,95
3699,94
3700,92
3701,101
3702,102
3703,100
3704,103
3705,96
3706,103
3707,93
3708,101
3709,97
3710,96
3711,96
3712,103
3713,95
3714,96
3715,98
3716,96
3717,102
3718,99
3719,100
3720,99
3721,97
3722,107
3723,96
3724,99
3725,103
3726,100
3727,92
3728,93
3729,98
3730,98
3731,99
3732,96
3733,101
3734,103
3735,104
3736,95
3737,96
3738,103
3739,106
3740,105
3741,96
3742,101
3743,95
3744,99
3745,101
3746,98
3747,105
3748,96
3749,93
3750,97
3751,99
3752,98
3753,96
3754,94
3755,99
3756,100
3757,103
3758,98
3759,101
3760,96
3761,100
3762,104
3763,105
3764,99
3765,93
3766,96
3767,99
3768,95
3769,93
3770,103
3771,99
3772,98
3773,93
3774,102
3775,91
3776,96
3777,96
3778,96
3779,102
3780,102
3781,98
3782,100
3783,102
3784,101
3785,104
3786,98
3787,100
3788,104
3789,99
3790,93
3791,93
3792,93
3793,97
3794,96
3795,99
3796,98
3797,95
3798,100
3799,99
3800,102
3801,100
3802,103
3803,96
3804,98
3805,103
3806,102
3807,95
3808,98
3809,99
3810,101
3811,98
3812,106
3813,97
3814,97
3815,96
3816,103
3817,101
3818,103
3819,101
3820,102
3821,100
3822,95
3823,100
3824,101
3825,104
3826,103
3827,97
3828,101
3829,102
3830,99
3831,102
3832,104
3833,102
3834,93
3835,101
3836,99
3837,97
3838,100
3839,101
3840,106
3841,99
3842,97
3843,99
3844,95
3845,93
3846,98
3847,101
3848,97
3849,99
3850,101
3851,95
3852,104
3853,95
3854,103
3855,94
3856,101
3857,103
3858,92
3859,98
3860,98
3861,102
3862,101
3863,104
3864,98
3865,91
3866,100
3867,95
3868,96
3869,102
3870,98
3871,97
3872,1
3873,99
3874,1
3875,103
3876,99
3877,99
3878,99
3879,101
3880,99
3881,101
3882,105
3883,102
3884,102
3885,100
3886,97
3887,99
3888,91
3889,102
3890,98
3891,101
3892,101
3893,99
3894,92
3895,94
3896,95
3897,101
3898,98
3899,101
3900,103
3901,99
3902,103
3903,97
3904,102
3905,99
3906,96
3907,103
3908,96
3909,102
3910,97
3911,99
3912,100
3913,99
3914,101
3915,100
3916,103
3917,95
3918,87
3919,98
3920,102
3921,102
3922,100
3923,90
3924,93
3925,92
3926,101
3927,96
3928,102
3929,100
3930,92
3931,101
3932,97
3933,97
3934,95
3935,100
3936,104
3937,98
3938,98
3939,92
3940,99
3941,101
3942,102
3943,99
3944,102
3945,100
3946,102
3947,102
3948,102
3949,100
3950,99
3951,97
3952,99
3953,90
3954,98
3955,98
3956,99
3957,99
3958,99
3959,97
3960,96
3961,98
3962,96
3963,99
3964,101
3965,100
3966,98
3967,100
3968,103
3969,95
3970,96
3971,99
3972,100
3973,99
3974,99
3975,99
3976,92
3977,95
3978,98
3979,99
3980,100
3981,100
3982,99
3983,95
3984,97
3985,101
3986,101
3987,93
3988,105
3989,100
3990,100
3991,103
3992,102
3993,99
3994,104
3995,103
3996,99
3997,101
3998,105
3999,97
4000,100
4001,90
4002,97
4003,106
4004,106
4005,104
4006,100
4007,104
4008,103
4009,95
4010,102
4011,95
4012,104
4013,95
4014,104
4015,102
4016,94
4017,99
4018,97
4019,101
4020,96
4021,96
4022,94
4023,97
4024,94
4025,95
4026,97
4027,101
4028,103
4029,102
4030,100
4031,101
4032,94
4033,98
4034,100
4035,96
4036,97
4037,100
4038,100
4039,97
4040,99
4041,103
4042,102
4043,99
4044,102
4045,94
4046,98
4047,96
4048,97
4049,99
4050,102
4051,101
4052,100
4053,99
4054,96
4055,101
4056,102
4057,103
4058,93
4059,103
4060,102
4061,102
4062,100
4063,101
4064,102
4065,101
4066,100
4067,97
4068,108
4069,100
4070,98
4071,99
4072,97
4073,100
4074,100
4075,101
4076,98
4077,110
4078,95
4079,96
4080,110
4081,102
4082,101
4083,97
4084,98
4085,98
4086,97
4087,103
4088,102
4089,94
4090,100
4091,110
4092,94
4093,100
4094,104
4095,104
4096,94
4097,100
4098,97
4099,96
4100,100
4101,98
4102,106
4103,104
4104,103
4105,1
4106,98
4107,98
4108,103
4109,101
4110,102
4111,98
4112,102
4113,102
4114,100
4115,100
4116,95
4117,95
4118,101
4119,100
4120,99
4121,1
4122,103
4123,106
4124,95
4125,103
4126,96
4127,99
4128,98
4129,97
4130,99
4131,104
4132,100
4133,98
4134,106
4135,96
4136,100
4137,96
4138,101
4139,99
4140,96
4141,99
4142,100
4143,100
4144,97
4145,96
4146,100
4147,99
4148,100
4149,105
4150,97
4151,101
4152,104
4153,100
4154,97
4155,104
4156,95
4157,99
4158,99
4159,99
4160,104
4161,99
4162,103
4163,97
4164,101
4165,101
4166,98
4167,102
4168,104
4169,106
4170,100
4171,103
4172,104
4173,107
4174,104
4175,104
4176,103
4177,103
4178,98
4179,100
4180,99
4181,98
4182,102
4183,102
4184,99
4185,100
4186,100
4187,98
4188,104
4189,100
4190,99
4191,96
4192,100
4193,98
4194,102
4195,97
4196,97
4197,97
4198,98
4199,99
4200,101
4201,102
4202,103
4203,98
4204,99
4205,109
4206,97
4207,100
4208,105
4209,1
4210,99
4211,105
4212,99
4213,104
4214,105
4215,103
4216,103
4217,99
4218,111
4219,101
4220,104
4221,101
4222,105
4223,99
4224,109
4225,103
4226,97
4227,97
4228,95
4229,104
4230,102
4231,102
4232,103
4233,102
4234,100
4235,97
4236,103
4237,99
4238,102
4239,98
4240,105
4241,102
4242,102
4243,102
4244,103
4245,103
4246,101
4247,100
4248,99
4249,101
4250,102
4251,99
4252,101
4253,105
4254,101
4255,101
4256,104
4257,100
4258,98
4259,98
4260,103
4261,101
4262,98
4263,103
4264,101
4265,101
4266,104
4267,101
4268,102
4269,98
4270,104
4271,103
4272,104
4273,97
4274,102
4275,104
4276,102
4277,102
4278,102
4279,103
4280,100
4281,99
4282,100
4283,102
4284,104
4285,100
4286,100
4287,102
4288,98
4289,101
4290,103
4291,98
4292,102
4293,99
4294,102
4295,102
4296,103
4297,104
4298,98
4299,99
4300,101
4301,98
4302,104
4303,104
4304,101
4305,102
4306,100
4307,103
4308,99
4309,100
4310,102
4311,101
4312,103
4313,102
4314,100
4315,99
4316,105
4317,102
4318,102
4319,101
4320,105
4321,100
4322,101
4323,102
4324,103
4325,104
4326,102
4327,103
4328,103
4329,100
4330,101
4331,104
4332,102
4333,103
4334,100
4335,104
4336,100
4337,102
4338,102
4339,102
4340,103
4341,101
4342,103
4343,103
4344,102
4345,102
4346,102
4347,104
4348,105
4349,103
4350,103
4351,104
4352,105
4353,105
4354,101
4355,103
4356,103
4357,103
4358,104
4359,102
4360,104
4361,101
4362,102
4363,104
4364,103
4365,107
4366,106
4367,103
4368,108
4369,103
4370,102
4371,105
4372,102
4373,104
4374,101
4375,105
4376,106
4377,106
4378,104
4379,102
4380,103
4381,103
4382,103
4383,105
4384,100
4385,105
4386,104
4387,107
4388,106
4389,107
4390,103
4391,103
4392,104
4393,103
4394,102
4395,105
4396,104
4397,105
4398,101
4399,1
4400,105
4401,101
4402,108
4403,106
4404,104
4405,103
4406,106
4407,104
4408,108
4409,104
4410,104
4411,104
4412,107
4413,103
4414,103
4415,102
4416,101
4417,100
4418,100
4419,101
4420,104
4421,103
4422,103
4423,101
4424,104
4425,106
4426,106
4427,103
4428,105
4429,105
4430,105
4431,104
4432,103
4433,104
4434,103
4435,102
4436,102
4437,103
4438,103
4439,104
4440,101
4441,99
4442,104
4443,103
4444,102
4445,106
4446,105
4447,103
4448,102
4449,104
4450,101
4451,106
4452,104
4453,106
4454,101
4455,103
4456,107
4457,103
4458,107
4459,105
4460,103
4461,105
4462,105
4463,104
4464,103
4465,104
4466,105
4467,104
4468,104
4469,104
4470,103
4471,104
4472,106
4473,104
4474,106
4475,105
4476,106
4477,104
4478,106
4479,104
4480,107
4481,106
4482,106
4483,106
4484,106
4485,105
4486,104
4487,105
4488,104
4489,104
4490,104
4491,107
4492,104
4493,104
4494,104
4495,103
4496,106
4497,103
4498,105
4499,105
4500,104
4501,104
4502,104
4503,105
4504,106
4505,105
4506,104
4507,104
4508,99
4509,104
4510,103
4511,107
4512,104
4513,105
4514,104
4515,107
4516,104
4517,107
4518,103
4519,103
4520,104
4521,105
4522,105
4523,105
4524,105
4525,105
4526,106
4527,102
4528,105
4529,104
4530,104
4531,106
4532,102
4533,105
4534,104
4535,103
4536,100
4537,104
4538,107
4539,104
4540,104
4541,104
4542,107
4543,104
4544,104
4545,103
4546,103
4547,105
4548,103
4549,103
4550,102
4551,106
4552,103
4553,105
4554,103
4555,104
4556,102
4557,105
4558,102
4559,103
4560,104
4561,101
4562,101
4563,103
4564,103
4565,103
4566,101
4567,106
4568,103
4569,105
4570,103
4571,102
4572,103
4573,106
4574,105
4575,105
4576,104
4577,102
4578,102
4579,104
4580,104
4581,103
4582,104
4583,104
4584,102
4585,103
4586,103
4587,102
4588,105
4589,103
4590,103
4591,104
4592,104
4593,103
4594,107
4595,103
4596,103
4597,105
4598,105
4599,103
4600,102
4601,104
4602,104
4603,104
4604,100
4605,102
4606,103
4607,103
4608,103
4609,103
4610,102
4611,103
4612,101
4613,104
4614,101
4615,105
4616,103
4617,102
4618,102
4619,102
4620,103
4621,105
4622,105
4623,105
4624,101
4625,104
4626,106
4627,103
4628,101
4629,102
4630,102
4631,102
4632,103
4633,102
4634,101
4635,104
4636,103
4637,102
4638,101
4639,103
4640,104
4641,103
4642,103
4643,106
4644,101
4645,106
4646,104
4647,101
4648,1
4649,102
4650,100
4651,102
4652,102
4653,105
4654,108
4655,102
4656,107
4657,106
4658,103
4659,101
4660,103
4661,103
4662,103
4663,109
4664,103
4665,102
4666,105
4667,102
4668,106
4669,100
4670,102
4671,101
4672,104
4673,104
4674,104
4675,107
4676,1
4677,101
4678,105
4679,102
4680,101
4681,104
4682,104
4683,106
4684,104
4685,102
4686,102
4687,107
4688,102
4689,101
4690,103
4691,104
4692,100
4693,106
4694,104
4695,104
4696,106
4697,103
4698,105
4699,104
4700,105
4701,107
4702,102
4703,105
4704,105
4705,104
4706,105
4707,106
4708,105
4709,109
4710,107
4711,106
4712,104
4713,106
4714,104
4715,107
4716,106
4717,104
4718,104
4719,102
4720,101
4721,102
4722,104
4723,105
4724,102
4725,103
4726,101
4727,102
4728,101
4729,101
4730,104
4731,100
4732,103
4733,104
4734,101
4735,101
4736,102
4737,103
4738,102
4739,105
4740,102
4741,100
4742,101
4743,102
4744,100
4745,102
4746,104
4747,102
4748,105
4749,104
4750,104
4751,105
4752,103
4753,104
4754,103
4755,102
4756,102
4757,101
4758,100
4759,101
4760,102
4761,102
4762,104
4763,104
4764,103
4765,105
4766,100
4767,102
4768,104
4769,103
4770,104
4771,102
4772,100
4773,100
4774,104
4775,103
4776,101
4777,102
4778,103
4779,103
4780,101
4781,102
4782,103
4783,100
4784,101
4785,101
4786,103
4787,100
4788,98
4789,104
4790,99
4791,101
4792,99
4793,101
4794,101
4795,100
4796,103
4797,101
4798,99
4799,101
4800,101
4801,102
4802,102
4803,99
4804,99
4805,100
4806,100
4807,100
4808,103
4809,102
4810,99
4811,103
4812,102
4813,102
4814,102
4815,101
4816,101
4817,102
4818,102
4819,102
4820,101
4821,98
4822,101
4823,103
4824,100
4825,100
4826,100
4827,99
4828,98
4829,103
4830,100
4831,103
4832,98
4833,99
4834,101
4835,100
4836,99
4837,99
4838,99
4839,104
4840,102
4841,99
4842,101
4843,102
4844,98
4845,106
4846,104
4847,102
4848,102
4849,100
4850,99
4851,100
4852,99
4853,99
4854,99
4855,98
4856,102
4857,99
4858,101
4859,102
4860,99
4861,99
4862,99
4863,99
4864,101
4865,101
4866,99
4867,100
4868,100
4869,98
4870,101
4871,100
4872,100
4873,99
4874,99
4875,100
4876,99
4877,98
4878,99
4879,100
4880,99
4881,102
4882,102
4883,103
4884,104
4885,102
4886,1
4887,102
4888,108
4889,108
4890,107
4891,106
4892,101
4893,108
4894,107
4895,107
4896,102
4897,102
4898,105
4899,104
4900,101
4901,102
4902,103
4903,102
4904,102
4905,102
4906,105
4907,103
4908,103
4909,101
4910,101
4911,100
4912,99
4913,99
4914,97
4915,97
4916,95
4917,113
4918,114
4919,100
4920,100
4921,101
4922,99
4923,100
4924,100
4925,99
4926,102
4927,102
4928,100
4929,100
4930,101
4931,103
4932,101
4933,101
4934,103
4935,103
4936,101
4937,104
4938,102
4939,102
4940,103
4941,102
4942,103
4943,103
4944,103
4945,105
4946,103
4947,103
4948,105
4949,104
4950,102
4951,103
4952,103
4953,104
4954,103
4955,96
4956,98
4957,111
4958,109
4959,106
4960,99
4961,102
4962,100
4963,107
4964,108
4965,110
4966,105
4967,109
4968,107
4969,106
4970,110
4971,112
4972,109
4973,108
4974,107
4975,91
4976,99
4977,101
4978,107
4979,109
4980,110
4981,97
4982,1
4983,100
4984,99
4985,97
4986,97
4987,98
4988,101
4989,111
4990,98
4991,96
4992,98
4993,98
4994,99
4995,98
4996,98
4997,99
4998,100
4999,100
5000,112
5001,113
5002,96
5003,106
5004,1
5005,1
5006,104
5007,104
5008,104
5009,103
5010,104
5011,99
5012,106
5013,105
5014,103
5015,109
5016,1
5017,105
5018,107
5019,106
5020,102
5021,107
5022,99
5023,96
5024,102
5025,101
5026,103
5027,98
5028,107
5029,100
5030,95
5031,98
5032,101
5033,99
5034,100
5035,104
5036,100
5037,107
5038,1
5039,98
5040,95
5041,98
5042,1
5043,102
5044,102
5045,97
5046,98
5047,98
5048,102
5049,100
5050,97
5051,91
5052,93
5053,94
5054,99
5055,101
5056,95
5057,110
5058,108
5059,112
5060,113
5061,101
5062,1
5063,1
5064,104
5065,103
5066,1
5067,106
5068,105
5069,106
5070,98
5071,104
5072,102
5073,99
5074,97
5075,96
5076,1
5077,1
5078,89
5079,100
5080,103
5081,97
5082,104
5083,97
5084,98
5085,101
5086,101
5087,98
5088,109
5089,94
5090,91
5091,95
5092,99
5093,100
5094,103
5095,103
5096,103
5097,109
5098,95
5099,93
5100,98
5101,99
5102,101
5103,103
5104,103
5105,104
5106,104
5107,104
5108,103
5109,99
5110,106
5111,102
5112,103
5113,104
5114,112
5115,99
5116,105
5117,108
5118,104
5119,99
5120,100
5121,99
5122,112
5123,108
5124,99
5125,96
5126,106
5127,104
5128,94
5129,99
5130,92
5131,97
5132,99
5133,100
5134,99
5135,96
5136,99
5137,102
5138,100
5139,98
5140,98
5141,95
5142,97
5143,101
5144,98
5145,98
5146,96
5147,98
5148,96
5149,98
5150,93
5151,95
5152,94
5153,95
5154,95
5155,104
5156,99
5157,102
5158,102
5159,100
5160,105
5161,102
5162,92
5163,94
5164,94
5165,94
5166,95
5167,99
5168,95
5169,100
5170,103
5171,100
5172,97
5173,97
5174,104
5175,98
5176,102
5177,98
5178,98
5179,99
5180,100
5181,100
5182,99
5183,99
5184,93
5185,105
5186,107
5187,105
5188,104
5189,99
5190,98
5191,98
5192,99
5193,97
5194,104
5195,97
5196,96
5197,100
5198,103
5199,101
5200,98
5201,101
5202,106
5203,100
5204,104
5205,103
5206,97
5207,97
5208,99
5209,96
5210,103
5211,104
5212,100
5213,99
5214,99
5215,94
5216,95
5217,96
5218,100
5219,104
5220,101
5221,101
5222,98
5223,99
5224,99
5225,99
5226,97
5227,95
5228,98
5229,97
5230,97
5231,98
5232,96
5233,96
5234,99
5235,105
5236,102
5237,105
5238,100
5239,102
5240,105
5241,101
5242,105
5243,106
5244,104
5245,105
5246,105
5247,104
5248,101
5249,103
5250,99
5251,102
5252,106
5253,103
5254,100
5255,106
5256,107
5257,101
5258,106
5259,105
5260,105
5261,104
5262,103
5263,104
5264,102
5265,104
5266,104
5267,103
5268,105
5269,104
5270,104
5271,108
5272,105
5273,104
5274,101
5275,102
5276,100
5277,100
5278,101
5279,101
5280,105
5281,103
5282,103
5283,102
5284,101
5285,104
5286,104
5287,104
5288,102
5289,102
5290,102
5291,104
5292,103
5293,103
5294,103
5295,102
5296,103
5297,103
5298,101
5299,102
5300,101
5301,103
5302,102
5303,103
5304,103
5305,106
5306,102
5307,100
5308,111
5309,118
5310,114
5311,111
5312,111
5313,99
5314,100
5315,99
5316,105
5317,113
5318,105
5319,127
5320,110
5321,114
5322,109
5323,118
5324,115
5325,119
5326,105
5327,108
5328,113
5329,109
